hexdump로 진짜 바이트 단위로 헤더 구조를 까본것

00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000700: 0100 0000 0000 0000 3a00 0000 0100 0000  ........:.......
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: ce00 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 4a00 0000 0700 0000  ........J.......
00000750: 0200 0000 0000 0000 0000 0000 0000 0000  ................
00000760: d000 0000 0000 0000 2000 0000 0000 0000  ........ .......
00000770: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 6200 0000 0100 0000  ........b.......
00000790: 0200 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: f000 0000 0000 0000 c000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 5d00 0000 0400 0000  ........].......
000007d0: 4000 0000 0000 0000 0000 0000 0000 0000  @...............
000007e0: 5804 0000 0000 0000 c000 0000 0000 0000  X...............
000007f0: 0a00 0000 0800 0000 0800 0000 0000 0000  ................
00000800: 1800 0000 0000 0000 0100 0000 0200 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: b001 0000 0000 0000 e001 0000 0000 0000  ................
00000830: 0b00 0000 0900 0000 0800 0000 0000 0000  ................
00000840: 1800 0000 0000 0000 0900 0000 0300 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 9003 0000 0000 0000 9200 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 1805 0000 0000 0000 6c00 0000 0000 0000  ........l.......
000008b0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000                      ........
